id_endereco,latitude_radar,longitude_radar,nome_endereco,osm_id_completo,osm_type,linestring
68,-23.16462,-45.89421,Av. Rui Barbosa interseção R. Pedro Rachid,W130794600,way,"LINESTRING(-45.8952335 -23.162785, -45.8951818 -23.162872, -45.894962 -23.163272, -45.8946496 -23.1638516, -45.8943213 -23.1644705, -45.8942804 -23.1645461, -45.8941881 -23.16474, -45.8940784 -23.1649592, -45.8938683 -23.1653274, -45.893617 -23.1659021, -45.8934605 -23.1662831, -45.8932348 -23.1668173, -45.8931264 -23.1670865, -45.8930949 -23.1671646, -45.8929786 -23.1674771, -45.8926625 -23.1682951, -45.8921784 -23.1694833, -45.8919395 -23.1700329, -45.8919206 -23.1700997, -45.8915955 -23.1709589, -45.8914079 -23.1714335, -45.8912414 -23.1718632, -45.890751 -23.1730763, -45.8906339 -23.1733476)"
52,-23.172077,-45.891097,Av. Rui Barbosa 778,W130794600,way,"LINESTRING(-45.8952335 -23.162785, -45.8951818 -23.162872, -45.894962 -23.163272, -45.8946496 -23.1638516, -45.8943213 -23.1644705, -45.8942804 -23.1645461, -45.8941881 -23.16474, -45.8940784 -23.1649592, -45.8938683 -23.1653274, -45.893617 -23.1659021, -45.8934605 -23.1662831, -45.8932348 -23.1668173, -45.8931264 -23.1670865, -45.8930949 -23.1671646, -45.8929786 -23.1674771, -45.8926625 -23.1682951, -45.8921784 -23.1694833, -45.8919395 -23.1700329, -45.8919206 -23.1700997, -45.8915955 -23.1709589, -45.8914079 -23.1714335, -45.8912414 -23.1718632, -45.890751 -23.1730763, -45.8906339 -23.1733476)"
11,-23.231823,-45.919159,Av. Dr. João B. S. Queiroz Jr. inters. R. das Ambrósias,W908171005,way,"LINESTRING(-45.9165086 -23.2342713, -45.9181923 -23.2327095, -45.9185729 -23.2323537, -45.9187848 -23.232157, -45.9190034 -23.2319373, -45.9194005 -23.231563, -45.9198069 -23.231206, -45.9201225 -23.2309114, -45.9202115 -23.2308355, -45.920369 -23.2307017, -45.9206648 -23.2304537)"
41,-23.228473,-45.910032,Av. Dep. Benedito Matarazzo - NISSAN,W772030590,way,"LINESTRING(-45.9081913 -23.2269341, -45.9090421 -23.227727, -45.9094307 -23.2280903, -45.90997 -23.2285947, -45.9099898 -23.2286138, -45.9104477 -23.229056, -45.9124506 -23.2309144)"
42,-23.189607,-45.881589,Av. Sen. Teotônio Vilela Vd. Raquel Marcondes,W772034133,way,"LINESTRING(-45.8817243 -23.1898139, -45.8811244 -23.1889629)"
46,-23.268947,-45.907405,Av. Leonor de A. R. Souto 739,W126816879,way,"LINESTRING(-45.9119081 -23.2640476, -45.9118118 -23.2641488, -45.9113494 -23.2646757, -45.9107028 -23.2654214, -45.909534 -23.2667693, -45.9089775 -23.267325, -45.9089048 -23.2674011, -45.9064558 -23.2699664, -45.9063354 -23.2700925)"
9,-23.217177,-45.886015,Av. Gov. Mario Covas Jr. passarela Abdo Malcun Cury,W339656172,way,"LINESTRING(-45.8835199 -23.2194403, -45.887016 -23.2162249)"
1,-23.235291,-45.884702,Av. Andrômeda interseção Av. Iguape,W128439374,way,"LINESTRING(-45.8850808 -23.2416628, -45.8849759 -23.2403277, -45.8849643 -23.2401612, -45.8849391 -23.2397049, -45.8849277 -23.2394977, -45.8848266 -23.2378856, -45.8847359 -23.2363858, -45.8847159 -23.2360139, -45.8846741 -23.2353571, -45.8846661 -23.2352307)"
72,-23.235291,-45.884702,Av. Andrômeda interseção Av. Iguape,W128439374,way,"LINESTRING(-45.8850808 -23.2416628, -45.8849759 -23.2403277, -45.8849643 -23.2401612, -45.8849391 -23.2397049, -45.8849277 -23.2394977, -45.8848266 -23.2378856, -45.8847359 -23.2363858, -45.8847159 -23.2360139, -45.8846741 -23.2353571, -45.8846661 -23.2352307)"
45,-23.254153,-45.892211,Av. Salinasetros,W312684468,way,"LINESTRING(-45.8914289 -23.2622486, -45.891598 -23.2619191, -45.8924321 -23.2603162, -45.8926623 -23.2597607, -45.892816 -23.25941, -45.8929307 -23.2590776, -45.8930089 -23.2588105, -45.8930562 -23.258571, -45.8931343 -23.2581158, -45.8931784 -23.2575214, -45.8931835 -23.2572067, -45.8931571 -23.2569341, -45.8931074 -23.2564732, -45.8930066 -23.2560458, -45.8929557 -23.2558493, -45.8929059 -23.2556802, -45.8928343 -23.2554777, -45.8927577 -23.2552722, -45.8926491 -23.2550142, -45.8925125 -23.2547365, -45.8923851 -23.2544978, -45.8922599 -23.2543002, -45.8919263 -23.2538221, -45.8913138 -23.2531173, -45.8910849 -23.2528572, -45.8910063 -23.2527778, -45.8908857 -23.2526501, -45.8908378 -23.2526015, -45.8905032 -23.2522448, -45.8903229 -23.2520335)"
20,-23.222309,-45.9022,Av. Dr. Sebastião Henrique C. Pontes interseção R. Serra do Pacaraima,W772027747,way,"LINESTRING(-45.9032409 -23.2232894, -45.9022071 -23.2223844, -45.9019817 -23.2221748)"
70,-23.199438,-45.864258,Av. dos Astronautas Interseção R. Raul F. Martins,W132144374,way,"LINESTRING(-45.8665464 -23.1956396, -45.8660209 -23.1961757, -45.8657554 -23.1965011, -45.8655114 -23.1968685, -45.8647588 -23.1984606, -45.8644223 -23.199181, -45.8641033 -23.1998811, -45.8639665 -23.2001572, -45.8637787 -23.2004185, -45.8636349 -23.2005619)"
7,-23.244561,-45.918144,Av. George Eastman,W125678118,way,"LINESTRING(-45.9177519 -23.2428879, -45.9178268 -23.2430564, -45.918022 -23.2438605, -45.9181262 -23.2442935, -45.9182241 -23.2447003, -45.918225 -23.2447041, -45.9202042 -23.253104, -45.9202632 -23.2532875, -45.9203291 -23.2534301)"
64,-23.193204,-45.921545,Av. Linneu de Moura interseção Av. Mario Fowler,W129955002,way,"LINESTRING(-45.9134968 -23.198449, -45.9135442 -23.1984572, -45.9136858 -23.1984775, -45.9138454 -23.1985214, -45.9138893 -23.1985357, -45.9140302 -23.1985814, -45.9142305 -23.1986464, -45.9142705 -23.1986594, -45.9144925 -23.1986927, -45.9147191 -23.1986878, -45.9149384 -23.1986385, -45.9151154 -23.1985633, -45.9152877 -23.1984665, -45.9162852 -23.1977057, -45.9164698 -23.1975649, -45.9167019 -23.1973879, -45.9167281 -23.1973516, -45.9167479 -23.1973126, -45.9168059 -23.1971346, -45.916826 -23.1970113, -45.9168863 -23.1968597, -45.9170097 -23.1966798, -45.9171532 -23.1965232, -45.9172525 -23.1964388, -45.9173289 -23.1963888, -45.9174838 -23.196297, -45.9176052 -23.1962286, -45.9177393 -23.1961793, -45.9179351 -23.1961349, -45.9181161 -23.1960918, -45.9182623 -23.1960609, -45.9183562 -23.1960443, -45.9184065 -23.1960252, -45.9184441 -23.1960073, -45.9204885 -23.1943179, -45.9210411 -23.1938704, -45.9212194 -23.1937052, -45.9213549 -23.1935512, -45.9216258 -23.1932047, -45.9217009 -23.1931061, -45.9217814 -23.1930285, -45.9220388 -23.1928024, -45.9223638 -23.1925797, -45.9227376 -23.192401, -45.923042 -23.1922925, -45.923325 -23.1922321, -45.9235717 -23.1922112, -45.9237809 -23.1922198, -45.9239666 -23.1922568, -45.9241135 -23.1922969, -45.9246044 -23.1925157, -45.9253541 -23.1929089, -45.9254949 -23.1929829, -45.9267783 -23.1936485, -45.927076 -23.1938051, -45.9276594 -23.1941059, -45.9278485 -23.1942255, -45.9279907 -23.1943592, -45.928051 -23.1944196, -45.9281355 -23.1945262, -45.9281791 -23.194599, -45.928281 -23.1947999, -45.9284057 -23.1950933, -45.9284581 -23.1951956, -45.9285519 -23.1953632, -45.9287162 -23.1955475, -45.9287518 -23.1955864, -45.928959 -23.1957718, -45.9290461 -23.1958385, -45.9290931 -23.1958705, -45.929147 -23.1959021, -45.929199 -23.1959247, -45.929246 -23.1959407, -45.9293083 -23.1959589, -45.9293731 -23.1959734, -45.929453 -23.1959824, -45.9295423 -23.1959833, -45.9296449 -23.1959747, -45.9297442 -23.1959611, -45.9298751 -23.1959294)"
21,-23.192843,-45.92504,Av. Linneu de Moura,W129955142,way,"LINESTRING(-45.9298787 -23.1960057, -45.9296223 -23.1960796, -45.9295125 -23.1960887, -45.9294316 -23.1960854, -45.929356 -23.1960771, -45.9292803 -23.1960569, -45.9292147 -23.1960333, -45.9291319 -23.1959903, -45.9290254 -23.1959229, -45.9288986 -23.1958266, -45.9286934 -23.1956468, -45.9285083 -23.1954569, -45.9284051 -23.1953065, -45.9283407 -23.195166, -45.9281959 -23.1948233, -45.9281114 -23.1946532, -45.9280242 -23.1945299, -45.9278472 -23.194345, -45.9276755 -23.1942144, -45.9274542 -23.1940972, -45.9269875 -23.1938544, -45.9261869 -23.1934464, -45.9253956 -23.1930334, -45.9249518 -23.1928226, -45.9248176 -23.1927647, -45.9246527 -23.1926968, -45.9245306 -23.1926611, -45.9243684 -23.1926118, -45.9241039 -23.192557, -45.924035 -23.1925385, -45.9237984 -23.192475, -45.9236146 -23.1924245, -45.9233759 -23.1923751, -45.9232713 -23.1923652, -45.9231922 -23.1923653, -45.9231036 -23.192385, -45.9230373 -23.1924097, -45.9229627 -23.1924413, -45.9229334 -23.1924577, -45.9228408 -23.1925157, -45.9225131 -23.1927621, -45.9220127 -23.1932045, -45.9218948 -23.1932974, -45.9218404 -23.1933496, -45.9214984 -23.1936251, -45.9208667 -23.194154, -45.9201962 -23.1947259, -45.9198126 -23.1950336, -45.919413 -23.195354, -45.9191181 -23.1955906, -45.9188925 -23.1957716, -45.9185197 -23.1960706, -45.9184822 -23.1961007, -45.9183007 -23.196248, -45.9181329 -23.196382, -45.917683 -23.1967443, -45.9175559 -23.1968446, -45.9167231 -23.1975261, -45.9163621 -23.1977897, -45.9162278 -23.1978878, -45.9158637 -23.1981648, -45.9156754 -23.1983045, -45.9155285 -23.1984135, -45.9154534 -23.1984807, -45.9153088 -23.198585, -45.9151335 -23.1986883, -45.9149661 -23.1987666, -45.9146583 -23.1988311, -45.9145102 -23.1988283, -45.9144519 -23.1988191, -45.9143359 -23.1988049, -45.9141776 -23.1987751, -45.9140318 -23.1987476, -45.9138635 -23.1987352, -45.9137367 -23.1987511, -45.913605 -23.1987676, -45.913494 -23.1987816, -45.9133709 -23.1988758, -45.9132289 -23.1989894, -45.9130331 -23.1991607, -45.9129656 -23.1992197)"
49,-23.20811,-45.908222,Av. São João interseção R. Barão de Jaceguai,W302197150,way,"LINESTRING(-45.908918 -23.2094427, -45.9089096 -23.2093896, -45.9088895 -23.2092629, -45.9088082 -23.2089992, -45.908798 -23.2089828, -45.9087481 -23.2089024, -45.9083253 -23.2082214, -45.9081176 -23.2079327, -45.9080103 -23.2077836, -45.9077973 -23.2074875, -45.9077372 -23.207404, -45.9073648 -23.2069575)"
15,-23.206139,-45.845545,Av. Isaur de P. Nogueira inters. Av. Madre Teresa de Calcutá,W551694062,way,"LINESTRING(-45.8533555 -23.1974514, -45.8532643 -23.1976795, -45.85309 -23.198175, -45.852918 -23.1985516, -45.8526997 -23.1989553, -45.8524463 -23.1993312, -45.8520788 -23.1997331, -45.8517408 -23.2000684, -45.8512178 -23.200448, -45.8507431 -23.2007241, -45.8502965 -23.2009214, -45.8496755 -23.2011383, -45.8490291 -23.2013281, -45.848498 -23.2015525, -45.8480769 -23.2017941, -45.8477095 -23.2020603, -45.8474439 -23.2023093, -45.8472401 -23.2025694, -45.8470682 -23.2028457, -45.8467653 -23.2034248, -45.8464515 -23.2041213, -45.8461645 -23.2048066, -45.8454752 -23.2062562, -45.8447215 -23.2079818, -45.8444278 -23.2085932, -45.8441663 -23.2091219, -45.8438685 -23.2095819, -45.8436645 -23.2098423, -45.843436 -23.2101011, -45.843081 -23.2104812, -45.8427793 -23.2107345)"
13,-23.206139,-45.845545,Av. Isaur de P. Nogueira inters. Av. Madre Teresa de Calcutá,W551694062,way,"LINESTRING(-45.8533555 -23.1974514, -45.8532643 -23.1976795, -45.85309 -23.198175, -45.852918 -23.1985516, -45.8526997 -23.1989553, -45.8524463 -23.1993312, -45.8520788 -23.1997331, -45.8517408 -23.2000684, -45.8512178 -23.200448, -45.8507431 -23.2007241, -45.8502965 -23.2009214, -45.8496755 -23.2011383, -45.8490291 -23.2013281, -45.848498 -23.2015525, -45.8480769 -23.2017941, -45.8477095 -23.2020603, -45.8474439 -23.2023093, -45.8472401 -23.2025694, -45.8470682 -23.2028457, -45.8467653 -23.2034248, -45.8464515 -23.2041213, -45.8461645 -23.2048066, -45.8454752 -23.2062562, -45.8447215 -23.2079818, -45.8444278 -23.2085932, -45.8441663 -23.2091219, -45.8438685 -23.2095819, -45.8436645 -23.2098423, -45.843436 -23.2101011, -45.843081 -23.2104812, -45.8427793 -23.2107345)"
66,-23.2445,-45.90733,R. Bacabal interseção R. Coari,W126508967,way,"LINESTRING(-45.9069396 -23.243243, -45.9073184 -23.2446764, -45.9073269 -23.2447091, -45.9076959 -23.2461205, -45.9079932 -23.2472863, -45.9081353 -23.2480095, -45.9081992 -23.2483349, -45.9083288 -23.248827, -45.9085306 -23.2496405, -45.9085831 -23.2498292, -45.9086107 -23.2499473, -45.9088252 -23.250844, -45.9088338 -23.2508769, -45.9089732 -23.2514234, -45.9091988 -23.2522794, -45.9094765 -23.2533661, -45.9094922 -23.2534346, -45.9095287 -23.2535805, -45.9096434 -23.2540582, -45.9098897 -23.2549798, -45.9100229 -23.2554457, -45.910198 -23.2561659, -45.9104767 -23.2571895, -45.9106318 -23.2577538, -45.910665 -23.2578966)"
22,-23.254255,-45.886008,Av. Cidade Jardim,W126677749,way,"LINESTRING(-45.8856381 -23.2479762, -45.8857211 -23.2492495, -45.8857356 -23.2496082, -45.8858372 -23.2511292, -45.8858435 -23.2512119, -45.8859306 -23.2526023, -45.8859625 -23.2530531, -45.8860656 -23.2548909, -45.8860727 -23.2550252, -45.8861856 -23.2568537, -45.8863018 -23.2586032, -45.8863062 -23.2586724, -45.8864314 -23.2606468, -45.8865498 -23.2624711, -45.8865578 -23.2625969, -45.8866136 -23.2634328, -45.8866806 -23.2644378, -45.8867821 -23.2662701, -45.8868255 -23.2670718, -45.8868435 -23.2673363, -45.8869009 -23.2681182, -45.8869118 -23.2683155, -45.886938 -23.2686979)"
10,-23.212741,-45.891231,Av. Gov. Mário Covas Jr. Inters. Av. Dr. Sebastião H. C. Pontes,W339656169,way,"LINESTRING(-45.8929156 -23.2114695, -45.892661 -23.2115636, -45.8924495 -23.2116615, -45.8922194 -23.2118052, -45.8920223 -23.2119506, -45.8918828 -23.2120616, -45.8916736 -23.2122625, -45.8915486 -23.2124178, -45.8913812 -23.2126039, -45.8911385 -23.2128504, -45.8902976 -23.213569, -45.8897746 -23.2140324, -45.8871869 -23.2164286)"
56,-23.201947,-45.90928,Av. Dr. Eduardo Cury,W129113313,way,"LINESTRING(-45.906117 -23.2047504, -45.9061943 -23.2046922, -45.9062239 -23.20467, -45.9064676 -23.2044096, -45.9066688 -23.2042172, -45.9069094 -23.2039961, -45.9073857 -23.2035642, -45.9074856 -23.2034784, -45.9078552 -23.2031319, -45.9084124 -23.2026154, -45.9084637 -23.2025672, -45.9087937 -23.2022525, -45.9091806 -23.2018997, -45.90978 -23.2013346, -45.9112488 -23.1999732, -45.9116539 -23.1995889, -45.9118047 -23.1994458, -45.9123508 -23.19893, -45.9125685 -23.198725)"
44,-23.22613,-45.912229,Av. Cassiano Ricardo interseção Av. Campos Eliseos,W730048115,way,"LINESTRING(-45.9119206 -23.2251129, -45.911953 -23.2252785, -45.9119922 -23.2254785, -45.9120478 -23.225762, -45.91209 -23.2259853, -45.9121376 -23.2262374, -45.912146 -23.2262819)"
14,-23.226619,-45.912143,Av. Cassiano Ricardo interseção Av. Campos Elíseos,W131040822,way,"LINESTRING(-45.9127578 -23.2304383, -45.9127166 -23.2301904, -45.9127131 -23.2301663, -45.9126846 -23.230004, -45.9126348 -23.2297026, -45.9126159 -23.2295846, -45.912523 -23.2290257, -45.9125113 -23.2289553, -45.9124619 -23.2286718, -45.9124074 -23.2283297, -45.9123585 -23.2280357, -45.9123431 -23.227943, -45.9121692 -23.2269886, -45.9120969 -23.2265915, -45.9120425 -23.2262929, -45.9119668 -23.2258673, -45.9119508 -23.2257772)"
62,-23.194016,-45.885593,Av. Dr. Nelson D'Ávila (),W470213798,way,"LINESTRING(-45.8856908 -23.1944997, -45.8855943 -23.194087, -45.885518 -23.1937607, -45.8855174 -23.1937578, -45.8853767 -23.1930789, -45.8853499 -23.1927905, -45.8853636 -23.1924824, -45.8853976 -23.1921524, -45.8853834 -23.1920703)"
53,-23.19401,-45.885443,Av. Dr. Nelson D'Àvila,W325813509,way,"LINESTRING(-45.8860517 -23.1968155, -45.8857871 -23.1954762, -45.8857661 -23.1953773, -45.8855993 -23.1945208, -45.8854981 -23.194111, -45.8854425 -23.1938473, -45.885285 -23.1931007, -45.8852606 -23.1927965, -45.8852912 -23.1924832, -45.8853537 -23.1921469)"
25,-23.157592,-45.902921,R. Piraquara Clube interseção R. Enzo Guratti,W130078007,way,"LINESTRING(-45.9053711 -23.1602386, -45.9053077 -23.1601994, -45.9052592 -23.1601698, -45.9045595 -23.1597599, -45.9041116 -23.1594384, -45.903983 -23.1593255, -45.9038444 -23.1591495, -45.9035704 -23.1586422, -45.9034897 -23.1584754, -45.9033847 -23.1583344, -45.9031591 -23.1580256, -45.9030063 -23.1577754, -45.9027281 -23.1571172, -45.902682 -23.1570519, -45.9024264 -23.1567972, -45.9021435 -23.1565343, -45.9020875 -23.1564177)"
28,-23.157592,-45.902921,R. Piraquara Clube interseção R. Enzo Guratti,W130078007,way,"LINESTRING(-45.9053711 -23.1602386, -45.9053077 -23.1601994, -45.9052592 -23.1601698, -45.9045595 -23.1597599, -45.9041116 -23.1594384, -45.903983 -23.1593255, -45.9038444 -23.1591495, -45.9035704 -23.1586422, -45.9034897 -23.1584754, -45.9033847 -23.1583344, -45.9031591 -23.1580256, -45.9030063 -23.1577754, -45.9027281 -23.1571172, -45.902682 -23.1570519, -45.9024264 -23.1567972, -45.9021435 -23.1565343, -45.9020875 -23.1564177)"
26,-23.237735,-45.880834,Av. Cidade Jardim,W326394906,way,"LINESTRING(-45.8806372 -23.2354413, -45.8807815 -23.2371046, -45.8809356 -23.2381142, -45.8812744 -23.2398781, -45.8813125 -23.2400171, -45.8815809 -23.2410537, -45.8818317 -23.2417892, -45.8818542 -23.241855, -45.8819353 -23.2420991, -45.8820828 -23.2425431, -45.8823388 -23.2432532, -45.8824568 -23.2435855, -45.8825259 -23.2437626, -45.883131 -23.2450871, -45.8831818 -23.2451937, -45.883223 -23.2452772, -45.8833929 -23.2456164, -45.8838118 -23.2464036, -45.8839872 -23.246677, -45.8841352 -23.2468758, -45.8841995 -23.2469683, -45.8844206 -23.2472925, -45.8844523 -23.2473233, -45.8844798 -23.2473366, -45.8845077 -23.2473405, -45.8846474 -23.2473361, -45.8847928 -23.2473323, -45.8852737 -23.2473119)"
65,-23.179844,-45.844113,Av. Pres. Juscelino Kubitschek,W217878411,way,"LINESTRING(-45.8410783 -23.1779345, -45.8411592 -23.1779475, -45.8412337 -23.1779798, -45.8412805 -23.1780041, -45.8413284 -23.1780483, -45.8414424 -23.1781429, -45.8416075 -23.1783361, -45.8417565 -23.1785484, -45.8421894 -23.1791566, -45.842278 -23.1792743, -45.8423604 -23.1793799, -45.842404 -23.179411, -45.8425237 -23.1794986, -45.842661 -23.1795758, -45.842862 -23.179637, -45.842907 -23.179648, -45.8430488 -23.1796825, -45.84307 -23.1796867, -45.8440404 -23.1798771, -45.8440808 -23.179885, -45.8443981 -23.1799473, -45.8444651 -23.1799612, -45.844741 -23.1800185, -45.844804 -23.1800316, -45.8450472 -23.180121, -45.8455138 -23.1803431, -45.8458429 -23.1804817, -45.8460688 -23.1805524, -45.8462912 -23.1805856, -45.8465022 -23.1805824, -45.8470583 -23.1805271, -45.8474285 -23.1804604, -45.8480743 -23.1803711, -45.8487477 -23.1802882)"
39,-23.179844,-45.844113,Av. Pres. Juscelino Kubitschek,W217878411,way,"LINESTRING(-45.8410783 -23.1779345, -45.8411592 -23.1779475, -45.8412337 -23.1779798, -45.8412805 -23.1780041, -45.8413284 -23.1780483, -45.8414424 -23.1781429, -45.8416075 -23.1783361, -45.8417565 -23.1785484, -45.8421894 -23.1791566, -45.842278 -23.1792743, -45.8423604 -23.1793799, -45.842404 -23.179411, -45.8425237 -23.1794986, -45.842661 -23.1795758, -45.842862 -23.179637, -45.842907 -23.179648, -45.8430488 -23.1796825, -45.84307 -23.1796867, -45.8440404 -23.1798771, -45.8440808 -23.179885, -45.8443981 -23.1799473, -45.8444651 -23.1799612, -45.844741 -23.1800185, -45.844804 -23.1800316, -45.8450472 -23.180121, -45.8455138 -23.1803431, -45.8458429 -23.1804817, -45.8460688 -23.1805524, -45.8462912 -23.1805856, -45.8465022 -23.1805824, -45.8470583 -23.1805271, -45.8474285 -23.1804604, -45.8480743 -23.1803711, -45.8487477 -23.1802882)"
27,-23.237732,-45.88074,Av. Cidade Jardim,W128440148,way,"LINESTRING(-45.8848958 -23.2480954, -45.8847798 -23.2480304, -45.8846102 -23.2478053, -45.8843674 -23.2474579, -45.8840199 -23.2469424, -45.8838813 -23.2467298, -45.8837051 -23.2464439, -45.8831056 -23.2453302, -45.8830536 -23.2452289, -45.8824081 -23.243801, -45.882339 -23.243627, -45.8822167 -23.2432903, -45.8819667 -23.2425624, -45.881818 -23.2421326, -45.8817697 -23.2419932, -45.8817163 -23.2418177, -45.8816652 -23.2416497, -45.8814173 -23.240986, -45.8812169 -23.2400585, -45.8811793 -23.2398903, -45.880758 -23.2379131, -45.880657 -23.2371588, -45.8804859 -23.2354469)"
75,-23.256462,-45.899149,R. Gisele Martins,W126400689,way,"LINESTRING(-45.8979692 -23.2522755, -45.8982907 -23.2534139, -45.898631 -23.2545796, -45.8989576 -23.2557526, -45.8991522 -23.2564339, -45.8992912 -23.2569274, -45.8994705 -23.2575396, -45.8996268 -23.2580842, -45.8999709 -23.2592596, -45.9001826 -23.2599688)"
34,-23.256462,-45.899149,R. Gisele Martins,W126400689,way,"LINESTRING(-45.8979692 -23.2522755, -45.8982907 -23.2534139, -45.898631 -23.2545796, -45.8989576 -23.2557526, -45.8991522 -23.2564339, -45.8992912 -23.2569274, -45.8994705 -23.2575396, -45.8996268 -23.2580842, -45.8999709 -23.2592596, -45.9001826 -23.2599688)"
19,-23.220008,-45.884408,R. Luiz Gonzaga Sendrettietros,W127551456,way,"LINESTRING(-45.8837934 -23.2214863, -45.8840466 -23.2208864, -45.8842599 -23.2203835, -45.8843967 -23.2200679, -45.8844826 -23.2198979, -45.8846167 -23.2196243)"
55,-23.239418,-45.910772,Av. José Cobra,W125663120,way,"LINESTRING(-45.9096977 -23.2373337, -45.9096221 -23.2374269, -45.9096352 -23.2374938, -45.9096626 -23.2375562, -45.9097434 -23.2376804, -45.9099267 -23.2379687, -45.9101272 -23.238306, -45.9104728 -23.2389023, -45.910972 -23.2397634, -45.911245 -23.2402334, -45.911482 -23.2406365, -45.9115482 -23.240749, -45.9116148 -23.2408571, -45.9119533 -23.2414583, -45.912282 -23.2420087, -45.9125898 -23.2425409, -45.9129018 -23.2430913, -45.9132175 -23.2436303, -45.9135033 -23.2441101, -45.913782 -23.2445864, -45.9145173 -23.2458442, -45.9147683 -23.2462811, -45.9151339 -23.24687, -45.915478 -23.2474526, -45.9156001 -23.2476435, -45.9156992 -23.2477091)"
71,-23.239418,-45.910772,Av. José Cobra,W125663120,way,"LINESTRING(-45.9096977 -23.2373337, -45.9096221 -23.2374269, -45.9096352 -23.2374938, -45.9096626 -23.2375562, -45.9097434 -23.2376804, -45.9099267 -23.2379687, -45.9101272 -23.238306, -45.9104728 -23.2389023, -45.910972 -23.2397634, -45.911245 -23.2402334, -45.911482 -23.2406365, -45.9115482 -23.240749, -45.9116148 -23.2408571, -45.9119533 -23.2414583, -45.912282 -23.2420087, -45.9125898 -23.2425409, -45.9129018 -23.2430913, -45.9132175 -23.2436303, -45.9135033 -23.2441101, -45.913782 -23.2445864, -45.9145173 -23.2458442, -45.9147683 -23.2462811, -45.9151339 -23.24687, -45.915478 -23.2474526, -45.9156001 -23.2476435, -45.9156992 -23.2477091)"
